Compound Name,PubChem Id,Common Name,Scientific Name,References,SMILES,Formula,MW,Rotatable bonds,H-bond acceptors,H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Consensus Log P,Log S,GI absorption,BBB permeant,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,Lipinski violations,Ghose violations,Bioavailability Score,PAINS alerts,AMES Toxicity,Max. Tolerated Dose(human),hERG I Inhibitor,hERG II Inhibitor,Oral Rat Acute Toxicity (LD50),Oral Rat Chronic Toxicity (LOAEL),Hepatotoxicity,Skin Sensitisation,T.Pyriformis Toxicity,Minnow Toxicity
Niruriside,6442213,Stonebreaker,Phyllanthus niruri,DOI: 10.1211/jpp.58.12.0001,CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C=CC3=CC=CC=C3)O)OC(=O)C=CC4=CC=CC=C4)COC(=O)C)OC(=O)C)O)OC(=O)C,C38H42O17,770.73,21,17,2,185.8,225.95,4.08,2.08,1.2,0.37,2.08,-4.7,Low,No,No,No,No,Yes,No,2,3,0.17,0,No,0.019,No,Yes,1.619,1.299,No,No,0.287,1.191
Norsecurinine,11106439,Stonebreaker,Phyllanthus niruri,DOI: 10.1211/jpp.58.12.0001,C1CC2C34CC(N2C1)C=CC3=CC(=O)O4,C12H13NO2,203.24,0,3,0,58.53,29.54,2.11,0.75,0.63,1.68,1.26,-1.57,High,Yes,No,No,No,No,No,0,0,0.55,0,Yes,0.821,No,No,2.2,2.163,No,Yes,1.07,1.863
p-Cymene,7463,Stonebreaker,Phyllanthus niruri,DOI: 10.1211/jpp.58.12.0001,CC1=CC=C(C=C1)C(C)C,C10H14,134.22,1,0,0,45.99,0.0,2.51,4.1,3.12,4.47,3.5,-3.63,Low,Yes,No,No,No,Yes,No,1,1,0.55,0,No,1.733,No,No,1.79,2.719,No,Yes,0.458,1.174
Phyllanthin,358901,Stonebreaker,Phyllanthus niruri,DOI: 10.1211/jpp.58.12.0001,COCC(CC1=CC(=C(C=C1)OC)OC)C(CC2=CC(=C(C=C2)OC)OC)COC,C24H34O6,418.52,13,6,0,117.68,55.38,4.26,4.24,4.03,2.43,4.11,-4.54,High,Yes,No,No,No,Yes,Yes,0,0,0.55,0,No,0.514,No,Yes,2.636,1.155,No,No,1.627,0.334
Phyllnirurin,179963,Stonebreaker,Phyllanthus niruri,DOI: 10.1211/jpp.58.12.0001,CC1C(OC2=C1C=C(C=C2OC)CCCO)C3=CC4=C(C=C3)OCO4,C20H22O5,342.39,5,5,1,93.38,57.15,3.57,3.5,3.26,2.38,3.39,-4.19,High,Yes,No,Yes,Yes,Yes,Yes,0,0,0.55,0,No,0.173,No,Yes,2.786,1.233,No,No,1.376,0.964
Phyllochrysine,267769,Stonebreaker,Phyllanthus niruri,DOI: 10.1211/jpp.58.12.0001,C1CCN2C(C1)C34CC2C=CC3=CC(=O)O4,C13H15NO2,217.26,0,3,0,63.33,29.54,2.37,1.1,1.02,1.95,1.56,-1.88,High,Yes,No,No,No,No,No,0,0,0.55,0,Yes,0.755,No,No,2.245,2.127,No,Yes,1.185,1.746
Phyltetralin,11223782,Stonebreaker,Phyllanthus niruri,DOI: 10.1211/jpp.58.12.0001,COCC1CC2=CC(=C(C=C2C(C1COC)C3=CC(=C(C=C3)OC)OC)OC)OC,C24H32O6,416.51,9,6,0,115.73,55.38,4.1,3.77,3.93,2.03,3.71,-4.5,High,Yes,No,No,No,Yes,Yes,0,0,0.55,0,No,0.171,No,Yes,2.769,1.193,No,No,1.515,0.584
Quercetin,5280343,Stonebreaker,Phyllanthus niruri,DOI: 10.1211/jpp.58.12.0001,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,C15H10O7,302.24,1,7,5,78.03,131.36,1.63,1.54,1.99,-0.56,1.23,-3.16,High,No,Yes,No,No,Yes,Yes,0,0,0.55,1,Yes,0.464,No,No,2.536,1.396,No,No,1.03,1.796
Quercitrin,5280459,Stonebreaker,Phyllanthus niruri,DOI: 10.1211/jpp.58.12.0001,CC1C(C(C(C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O,C21H20O11,448.38,3,11,7,109.0,190.28,1.27,0.86,0.49,-1.84,0.16,-3.33,Low,No,No,No,No,No,No,2,0,0.17,1,Yes,-0.152,No,Yes,2.334,1.392,No,No,0.45,2.103
Rutin,5280805,Stonebreaker,Phyllanthus niruri,DOI: 10.1211/jpp.58.12.0001,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,C27H30O16,610.52,6,16,10,141.38,269.43,1.58,-0.33,-1.69,-3.89,-1.29,-3.3,Low,No,No,No,No,No,No,3,4,0.17,1,No,-0.182,No,Yes,1.662,1.378,No,No,0.29,2.564
Urinatetralin,11760779,Stonebreaker,Phyllanthus niruri,DOI: 10.1211/jpp.58.12.0001,COCC1CC2=CC3=C(C=C2C(C1COC)C4=CC5=C(C=C4)OCO5)OCO3,C22H24O6,384.42,5,6,0,101.88,55.38,3.98,3.52,3.36,2.42,3.49,-4.43,High,Yes,No,Yes,Yes,Yes,Yes,0,0,0.55,0,No,-0.148,No,Yes,2.914,1.278,No,No,0.825,1.027
